relation	column	type	version
trigger	tgtype	int2	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config	cfgname	name	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config	cfgnamespace	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config	cfgowner	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config	cfgparser	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
ts_config-map	mapcfg	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config-map	mapdict	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_config-map	mapseqno	int4	13
ts_config-map	mapseqno	integer	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
ts_config-map	maptokentype	int4	13
ts_config-map	maptokentype	integer	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
ts_dict	dictinitoption	text	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_dict	dictname	name	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_dict	dictnamespace	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_dict	dictowner	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_dict	dicttemplate	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_dict	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prsend	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prsheadline	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prslextype	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prsname	name	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prsnamespace	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prsstart	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_parser	prstoken	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_template	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
ts_template	tmplinit	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_template	tmpllexize	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_template	tmplname	name	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
ts_template	tmplnamespace	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
type	typacl	aclitem[]	9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typalign	char	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typanalyze	regproc	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typarray	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typbasetype	oid	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typbyval	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typcategory	char	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typcollation	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typdefault	text	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typdefaultbin	pg_node_tree	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typdefaultbin	text	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0
type	typdelim	char	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typelem	oid	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typinput	regproc	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typisdefined	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typispreferred	bool	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typlen	int2	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typmodin	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typmodout	regproc	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typname	name	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typnamespace	oid	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typndims	int4	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typnotnull	bool	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typoutput	regproc	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typowner	int4	7.1,7.2,7.3,7.4,8.0
type	typowner	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typprtlen	int2	7.1,7.2
type	typreceive	regproc	7.1,7.2,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typrelid	oid	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typsend	regproc	7.1,7.2,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typstorage	char	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typtype	char	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
type	typtypmod	int4	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	passwd	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	usebypassrls	bool	9.5,9.6,10,11,12,13
user	usecatupd	bool	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4
user	useconfig	text[]	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	usecreatedb	bool	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	usename	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	userepl	bool	9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	usesuper	bool	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	usesysid	int4	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1
user	usesysid	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
user	valuntil	abstime	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11
user	valuntil	timestamptz	12,13
user_mapping	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
user_mapping	umoptions	text[]	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mapping	umserver	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mapping	umuser	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mappings	srvid	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mappings	srvname	name	9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mappings	srvname	text	8.4,9.0,9.1
user_mappings	umid	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mappings	umoptions	text[]	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mappings	umuser	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
user_mappings	usename	name	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
views	definition	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
views	schemaname	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
views	viewname	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
views	viewowner	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
